##################################################
# Defining the parameters using in the execution 
# of the spetral program.   
# The main python file is in scr/main.py
# Creted: Jhonatan A A M
##################################################
import numpy as np 
#def dadosin():

#Path to the  outfiles or results  
path        = '/home/inct1/repositories/paper_1_doc/less_lin/mappingcomparison/'

#Number of collocation points. 
N	    = 150
##########################################
    
#Type of Differece Matrix 
#diffM   = 'Fnitediff'
#diffM   = 'Chebyshev'

diffM   = 'Fnitediff'

#Type of Baseflow 
#base   = 'Morris_mxl'  #(1)
#base   = 'Hu_mixingl'  #(2)
#base   = 'Joncas_jet'  #(3)
base   = 'Morris_mxl'   

##########################################
#Type of mapping 
#mapp    =   '__not'     #(1)
#mapp    =   'point'     #(2)

#Only work with Chebyshev Matrix 
##########################################
#L the displacent of the mixing layer about zero.
#This is necessary due that as 
#the program use also cylindrical coordinates, zero is
#not define.

#L=0.0
#mapp='tanhp'        #3)
#L       =   20.0
#mapp    =  'cylyn'  #4)
#L=10.0
#mapp='sqrtm'        #5)

L       =   0.0 
mapp    =   'cylyn' 

##########################################

##########################################

#Type of analysis

#analysis    =  'spatial'   #(1) 
#analysis    =  'temporal'  #(2)

analysis    =  'spatial'

#Experiment label 
#Exp:FiniteDiff_sqrtm_150
expe= '%s_%s_%s_%i'%(diffM,mapp,N,L) 


file1       =   'Icomp_%s'%(expe) 
file2       =   'Icomp_%s'%(expe) 
#######################################


#file1       =   'compressible_%s'%(expe) 
#file2       =   'compressible_%s'%(expe) 

#File to save the eigenvalues 
#Set the omega real interval in a spatial analysis 
#eig_spatial 
omegaini    =   0.001
omegaf      =   0.48
domega	    = 	0.01

#Set the alpha real interval in a temporal analysis 
#eig_temporal 
alphaini    =   0.001
alphaf      =   0.98
dalpha	    = 	0.01
########################################
# To chosse between radial and cartesian
# Coordinates
########################################
# Cartesina 
# nn	=    0
# Cylindrical  
# nn	=    1
########################################
nn=0 

#Azimuthal number, or Z direction.
m	=    0
#

#Only with Joncas base flow 
########################################
#Jets Parameters
#h      = U_secondary/U_primary
h       =   0.70
#M0=M1, sound velocity adimensionalization, Joncas is with the U1
#repect to oxigen ref 2
M0      =   0.6558
#Parameter to control the incompressibility, Jh parameter
Jh	=   20.0
#repect to hydrogen
#M0      =   0.1592#0.8
#M_i     =   0.6#0.8
#M_o     =   0.4#0.8
#M_0     =   0.2#0.8
#M2     =   h*M1#0.4 
#h      = U_infty/U_primary,r=0
S_T     =   1.00
#T0=T_ref, sound velocity adimensionalization, Joncas is with the U1
T_ref   =   300#0.8
T_o     =   1.0 
T_0     =   1.0
T_i     =   1.0/S_T
#Gamma  = R2/R1
Gamma   =   2.0 
#Radii Primary jet
R1      =   1.0
################################################

#To control the number of eigenvalues to found 
#and its localization. 
################################################
#numero de modos a encontrar if  >nm breakk 
nm	=   0
# Tolerancia para procura dos autovalores
tol	=   0.001
#Max_imaginary part 
min_imag=   -0.001
max_imag=   0.25
min_real=   0.01
max_real=   1.0
#tol	=   0.005
################################################

print 'Pseudo-spectral code to Solde the Less-Lin equation' 
print 'type of analysis:%s'%analysis 
print 'Base flow:%s'%base 
print 'Differential Matrix:%s'%diffM 
print 'Mapping:%s'%mapp 
print 'Number of points:%s'%N 


